date,home,away,home_sp,away_sp,bet_side,dk_home,dk_away,dk_home_ml,dk_away_ml,poly_home,poly_away,lgb_home,lgb_away,kalshi_home,kalshi_away,edge,won,pnl,result
2025-07-10,BAL,NYM,Charlie Morton,David Peterson,home,0.496,0.504,-112.0,-116.0,0.44,0.56,0.418,0.582,0.19,0.81,0.27,1,0.81,home_win
2025-07-10,BAL,NYM,Charlie Morton,David Peterson,home,0.496,0.504,-112.0,-116.0,0.44,0.56,0.418,0.582,0.19,0.81,0.228,1,0.81,home_win
2025-07-10,ATH,ATL,JP Sears,Spencer Strider,home,0.404,0.596,132.0,-174.0,,,0.526,0.474,0.36,0.64,0.166,1,0.64,home_win
2025-07-10,STL,WSH,Miles Mikolas,Michael Soroka,away,0.572,0.428,-150.0,123.0,,,0.443,0.557,0.57,0.43,0.127,0,-0.43,home_win
2025-07-10,SD,AZ,Randy Vásquez,Eduardo Rodriguez,home,0.472,0.528,102.0,-124.0,,,0.578,0.422,0.47,0.53,0.108,1,0.53,home_win
2025-07-10,BAL,NYM,Charlie Morton,David Peterson,home,0.496,0.504,-112.0,-116.0,0.44,0.56,0.418,0.582,0.19,0.81,0.27,1,0.81,home_win
2025-07-11,LAA,AZ,Tyler Anderson,Ryne Nelson,away,0.509,0.491,-114.0,-106.0,0.5,0.5,0.385,0.615,0.51,0.49,0.125,0,-0.49,home_win
2025-07-11,ATH,TOR,Luis Severino,Max Scherzer,home,0.398,0.602,140.0,-171.0,,,0.535,0.465,0.39,0.61,0.145,0,-0.39,away_win
2025-07-11,HOU,TEX,Lance McCullers Jr.,Jack Leiter,away,0.526,0.474,-123.0,101.0,0.52,0.48,0.437,0.563,0.54,0.46,0.103,1,0.54,away_win
2025-07-11,CWS,CLE,Shane Smith,Logan Allen,home,0.457,0.543,109.0,-132.0,,,0.439,0.561,0.45,0.55,0.128,1,0.55,home_win
2025-07-11,MIN,PIT,Joe Ryan,Paul Skenes,away,0.551,0.449,-142.0,109.0,0.55,0.45,0.433,0.567,0.57,0.43,0.137,0,-0.43,home_win
2025-07-11,CWS,CLE,Shane Smith,Logan Allen,home,0.457,0.543,109.0,-132.0,,,0.439,0.561,0.45,0.55,0.128,1,0.55,home_win
2025-07-11,CWS,CLE,Shane Smith,Logan Allen,home,0.457,0.543,109.0,-132.0,,,0.439,0.561,0.45,0.55,0.128,1,0.55,home_win
2025-07-11,BAL,MIA,Dean Kremer,Edward Cabrera,away,0.546,0.454,-139.0,107.0,0.56,0.44,0.454,0.546,0.57,0.43,0.116,0,-0.43,home_win
2025-07-11,CWS,CLE,Shane Smith,Logan Allen,home,0.457,0.543,109.0,-132.0,,,0.439,0.561,0.45,0.55,0.128,1,0.55,home_win
2025-07-13,BAL,MIA,Brandon Young,Eury Pérez,away,0.572,0.428,-150.0,123.0,0.56,0.44,0.46,0.54,0.56,0.44,0.1,1,0.56,away_win
2025-07-18,COL,MIN,Kyle Freeland,Chris Paddack,home,0.391,0.609,144.0,-176.0,0.39,0.61,0.507,0.493,0.39,0.61,0.117,1,0.61,home_win
2025-07-18,MIA,KC,Sandy Alcantara,Seth Lugo,home,0.49,0.51,-106.0,-115.0,0.49,0.51,0.616,0.384,0.49,0.51,0.126,1,0.51,home_win
2025-07-19,AZ,STL,Ryne Nelson,Sonny Gray,home,0.457,0.543,109.0,-132.0,0.47,0.53,0.58,0.42,0.46,0.54,0.12,1,0.54,home_win
2025-07-19,PHI,LAA,Taijuan Walker,Yusei Kikuchi,away,0.553,0.447,-138.0,113.0,0.54,0.46,0.413,0.587,0.54,0.46,0.127,0,-0.46,home_win
2025-07-20,TB,BAL,Ryan Pepiot,Trevor Rogers,away,0.543,0.457,-132.0,109.0,0.52,0.48,0.429,0.571,0.54,0.46,0.111,1,0.54,away_win
2025-07-22,PIT,DET,Mitch Keller,Casey Mize,home,0.45,0.55,112.0,-136.0,0.44,0.56,0.601,0.399,0.46,0.54,0.141,1,0.54,home_win
2025-07-23,AZ,HOU,Brandon Pfaadt,Brandon Walter,away,0.49,0.51,-109.0,-119.0,,,0.434,0.566,0.56,0.44,0.126,1,0.56,away_win
2025-07-24,DET,TOR,Reese Olson,Eric Lauer,away,0.564,0.436,-144.0,119.0,0.55,0.45,0.449,0.551,0.56,0.44,0.111,1,0.56,away_win
2025-07-24,HOU,ATH,Jason Alexander,Luis Severino,away,0.572,0.428,-150.0,123.0,,,0.454,0.546,0.59,0.41,0.136,1,0.59,away_win
2025-07-27,CWS,CHC,Grant Taylor,Ben Brown,home,0.398,0.602,140.0,-171.0,,,0.568,0.432,0.39,0.61,0.178,0,-0.39,away_win
2025-07-27,HOU,ATH,Colton Gordon,J.T. Ginn,away,0.572,0.428,-150.0,123.0,,,0.441,0.559,0.57,0.43,0.129,1,0.57,away_win
2025-07-28,SF,PIT,Carson Whisenhunt,Mitch Keller,away,0.55,0.45,-136.0,112.0,0.55,0.45,0.452,0.548,0.56,0.44,0.108,1,0.56,away_win
2025-07-28,KC,ATL,Rich Hill,Spencer Strider,home,0.462,0.538,103.0,-134.0,0.41,0.59,0.553,0.447,0.38,0.62,0.173,0,-0.38,away_win
2025-07-28,CIN,LAD,Chase Burns,Yoshinobu Yamamoto,home,0.421,0.579,127.0,-154.0,0.42,0.58,0.541,0.459,0.44,0.56,0.101,0,-0.44,away_win
2025-07-28,BAL,TOR,Zach Eflin,Chris Bassitt,away,0.484,0.516,-103.0,-118.0,0.49,0.51,0.393,0.607,0.5,0.5,0.107,0,-0.5,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.247,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.247,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.248,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.247,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.248,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.247,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.248,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.248,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.248,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.247,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.248,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.247,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.248,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.247,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.247,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.311,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.248,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.311,0,-0.28,home_win
2025-07-29,CIN,LAD,Nick Lodolo,Tyler Glasnow,home,0.439,0.561,114.0,-148.0,0.42,0.58,0.549,0.451,0.43,0.57,0.119,0,-0.43,away_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.312,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.311,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.312,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.311,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.312,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.311,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.312,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.311,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.312,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.311,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.312,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.311,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.312,0,-0.28,home_win
2025-07-29,BAL,TOR,Charlie Morton,Easton Lucas,away,0.469,0.531,103.0,-126.0,0.46,0.54,0.408,0.592,0.46,0.54,0.312,0,-0.28,home_win
2025-07-30,DET,AZ,Chris Paddack,Ryne Nelson,away,0.553,0.447,-138.0,113.0,0.55,0.45,0.441,0.559,0.55,0.45,0.109,0,-0.45,home_win
2025-08-01,MIA,NYY,Janson Junk,Carlos Rodón,home,0.417,0.583,129.0,-157.0,,,0.56,0.44,0.41,0.59,0.15,1,0.59,home_win
2025-08-01,LAA,CWS,Tyler Anderson,Shane Smith,away,0.61,0.39,-186.0,141.0,,,0.445,0.555,0.55,0.45,0.105,1,0.55,away_win
2025-08-02,WSH,MIL,Jake Irvin,Brandon Woodruff,home,0.377,0.623,153.0,-188.0,,,0.466,0.534,0.36,0.64,0.106,0,-0.36,away_win
2025-08-05,AZ,SD,Ryne Nelson,Yu Darvish,home,0.524,0.476,-126.0,-103.0,,,0.571,0.429,0.46,0.54,0.111,0,-0.46,away_win
2025-08-05,DET,MIN,Chris Paddack,Zebby Matthews,away,0.563,0.437,-144.0,118.0,0.57,0.43,0.401,0.599,0.57,0.43,0.169,1,0.57,away_win
2025-08-06,DET,MIN,Jack Flaherty,Pierson Ohl,away,0.643,0.357,-206.0,167.0,0.63,0.37,0.559,0.441,0.66,0.34,0.101,1,0.66,away_win
2025-08-07,SEA,CWS,Logan Gilbert,Shane Smith,away,0.718,0.282,-303.0,238.0,,,0.577,0.423,0.72,0.28,0.143,0,-0.28,home_win
2025-08-08,BAL,ATH,Tomoyuki Sugano,J.T. Ginn,away,0.514,0.486,-121.0,-107.0,,,0.426,0.574,0.53,0.47,0.104,0,-0.47,home_win
2025-08-09,SF,WSH,Carson Whisenhunt,Brad Lord,away,0.602,0.398,-171.0,140.0,,,0.503,0.497,0.61,0.39,0.107,1,0.61,away_win
2025-08-09,SEA,TB,Logan Evans,Joe Boyle,away,0.572,0.428,-150.0,123.0,0.57,0.43,0.463,0.537,0.58,0.42,0.117,0,-0.42,home_win
2025-08-11,STL,COL,Miles Mikolas,Chase Dollander,away,0.687,0.313,-272.0,200.0,0.65,0.35,0.546,0.454,0.66,0.34,0.114,0,-0.34,home_win
2025-08-11,CWS,DET,Elvis Peguero,Chris Paddack,home,0.421,0.579,127.0,-154.0,,,0.581,0.419,0.43,0.57,0.151,0,-0.43,away_win
2025-08-12,STL,COL,Matthew Liberatore,Kyle Freeland,away,0.416,0.584,126.0,-164.0,0.65,0.35,0.513,0.487,0.65,0.35,0.137,1,0.65,away_win
2025-08-12,CWS,DET,Yoendrys Gómez,Jack Flaherty,home,0.271,0.729,247.0,-346.0,,,0.494,0.506,0.39,0.61,0.104,1,0.61,home_win
2025-08-12,CLE,MIA,Logan Allen,Janson Junk,away,0.552,0.448,-137.0,113.0,0.56,0.44,0.425,0.575,0.54,0.46,0.115,0,-0.46,home_win
2025-08-13,BAL,SEA,Trevor Rogers,Logan Gilbert,home,0.449,0.551,112.0,-137.0,0.45,0.55,0.58,0.42,0.44,0.56,0.14,1,0.56,home_win
2025-08-14,NYM,ATL,Kodai Senga,Bryce Elder,away,0.617,0.383,-191.0,145.0,0.63,0.37,0.515,0.485,0.63,0.37,0.115,1,0.63,away_win
2025-08-14,WSH,PHI,Brad Lord,Jesús Luzardo,home,0.419,0.581,124.0,-163.0,,,0.486,0.514,0.38,0.62,0.106,1,0.62,home_win
2025-08-15,CHC,PIT,Colin Rea,Braxton Ashcraft,away,0.629,0.371,-194.0,157.0,,,0.496,0.504,0.63,0.37,0.134,1,0.63,away_win
2025-08-16,WSH,PHI,Cade Cavalli,Taijuan Walker,home,0.429,0.571,122.0,-149.0,,,0.554,0.446,0.44,0.56,0.114,1,0.56,home_win
2025-08-17,CHC,PIT,Javier Assad,Carmen Mlodzinski,away,0.633,0.367,-198.0,160.0,,,0.52,0.48,0.64,0.36,0.12,0,-0.36,home_win
2025-08-18,COL,LAD,Kyle Freeland,Yoshinobu Yamamoto,home,0.255,0.745,268.0,-381.0,,,0.408,0.592,0.28,0.72,0.128,1,0.72,home_win
2025-08-19,CHC,MIL,Matthew Boyd,Chad Patrick,home,0.519,0.481,-124.0,-105.0,,,0.497,0.503,0.46,0.54,0.104,1,0.54,home_win
2025-08-19,CHC,MIL,Matthew Boyd,Chad Patrick,home,0.519,0.481,-124.0,-105.0,,,0.497,0.503,0.46,0.54,0.111,1,0.54,home_win
2025-08-19,CHC,MIL,Matthew Boyd,Chad Patrick,home,0.519,0.481,-124.0,-105.0,,,0.497,0.503,0.46,0.54,0.104,1,0.54,home_win
2025-08-19,CHC,MIL,Matthew Boyd,Chad Patrick,home,0.519,0.481,-124.0,-105.0,,,0.497,0.503,0.46,0.54,0.111,1,0.54,home_win
2025-08-19,CHC,MIL,Matthew Boyd,Chad Patrick,home,0.519,0.481,-124.0,-105.0,,,0.497,0.503,0.46,0.54,0.104,1,0.54,home_win
2025-08-19,CHC,MIL,Matthew Boyd,Chad Patrick,home,0.519,0.481,-124.0,-105.0,,,0.497,0.503,0.46,0.54,0.111,1,0.54,home_win
2025-08-19,CHC,MIL,Matthew Boyd,Chad Patrick,home,0.519,0.481,-124.0,-105.0,,,0.497,0.503,0.46,0.54,0.104,1,0.54,home_win
2025-08-19,CHC,MIL,Matthew Boyd,Chad Patrick,home,0.519,0.481,-124.0,-105.0,,,0.497,0.503,0.46,0.54,0.111,1,0.54,home_win
2025-08-19,PIT,TOR,Mitch Keller,Max Scherzer,home,0.431,0.569,118.0,-154.0,,,0.557,0.443,0.43,0.57,0.127,0,-0.43,away_win
2025-08-20,WSH,NYM,Brad Lord,Kodai Senga,home,0.383,0.617,145.0,-191.0,,,0.549,0.451,0.4,0.6,0.149,1,0.6,home_win
2025-08-20,COL,LAD,Tanner Gordon,Shohei Ohtani,home,0.287,0.713,233.0,-295.0,,,0.399,0.601,0.28,0.72,0.119,1,0.72,home_win
2025-08-20,SD,SF,JP Sears,Landen Roupp,away,0.56,0.44,-148.0,113.0,,,0.457,0.543,0.57,0.43,0.113,0,-0.43,home_win
2025-08-20,MIN,ATH,Bailey Ober,J.T. Ginn,away,0.544,0.456,-138.0,106.0,,,0.402,0.598,0.54,0.46,0.138,1,0.54,away_win
2025-08-21,COL,LAD,Chase Dollander,Clayton Kershaw,home,0.322,0.678,192.0,-260.0,,,0.462,0.538,0.35,0.65,0.112,0,-0.35,away_win
2025-08-22,DET,KC,Casey Mize,Ryan Bergert,away,0.591,0.409,-163.0,133.0,,,0.489,0.511,0.59,0.41,0.101,0,-0.41,home_win
2025-08-22,PHI,WSH,Taijuan Walker,Cade Cavalli,away,0.636,0.364,-199.0,162.0,,,0.468,0.532,0.64,0.36,0.172,1,0.64,away_win
2025-08-23,ATL,NYM,Cal Quantrill,Clay Holmes,away,0.479,0.521,-101.0,-121.0,,,0.383,0.617,0.49,0.51,0.107,1,0.49,away_win
2025-08-25,ATH,DET,J.T. Ginn,Tarik Skubal,home,0.339,0.661,182.0,-225.0,,,0.446,0.554,0.33,0.67,0.116,1,0.67,home_win
2025-08-25,TOR,MIN,Max Scherzer,Joe Ryan,away,0.564,0.436,-144.0,119.0,,,0.456,0.544,0.57,0.43,0.114,0,-0.43,home_win
2025-08-26,HOU,COL,Hunter Brown,Tanner Gordon,away,0.756,0.244,-379.0,291.0,,,0.653,0.347,0.77,0.23,0.117,1,0.77,away_win
2025-08-26,MIA,ATL,Sandy Alcantara,Hurston Waldrep,home,0.441,0.559,113.0,-147.0,,,0.59,0.41,0.47,0.53,0.12,0,-0.47,away_win
2025-08-28,HOU,COL,Jason Alexander,Kyle Freeland,away,0.699,0.301,-291.0,212.0,,,0.529,0.471,0.7,0.3,0.171,0,-0.3,home_win
2025-08-28,STL,PIT,Miles Mikolas,Braxton Ashcraft,away,0.515,0.485,-122.0,-107.0,,,0.411,0.589,0.52,0.48,0.109,0,-0.48,home_win
2025-08-28,CWS,NYY,Davis Martin,Will Warren,home,0.414,0.586,127.0,-166.0,,,0.464,0.536,0.36,0.64,0.104,0,-0.36,away_win
2025-08-29,BOS,PIT,Payton Tolle,Paul Skenes,away,0.512,0.488,-116.0,-105.0,,,0.425,0.575,0.53,0.47,0.105,1,0.53,away_win
2025-08-29,NYM,MIA,Jonah Tong,Eury Pérez,away,0.623,0.377,-188.0,153.0,,,0.482,0.518,0.62,0.38,0.138,0,-0.38,home_win
2025-08-29,CWS,NYY,Yoendrys Gómez,Carlos Rodón,home,0.354,0.646,165.0,-220.0,,,0.482,0.518,0.34,0.66,0.142,0,-0.34,away_win
2025-08-30,CWS,NYY,Shane Smith,Cam Schlittler,home,0.378,0.622,148.0,-196.0,,,0.505,0.495,0.36,0.64,0.145,0,-0.36,away_win
2025-08-31,COL,CHC,Tanner Gordon,Matthew Boyd,home,0.309,0.691,209.0,-262.0,,,0.428,0.572,0.3,0.7,0.128,1,0.7,home_win
2025-08-31,WSH,TB,Brad Lord,Ian Seymour,home,0.437,0.563,118.0,-144.0,,,0.547,0.453,0.44,0.56,0.107,0,-0.44,away_win
2025-08-31,BOS,PIT,Lucas Giolito,Mitch Keller,away,0.584,0.416,-164.0,126.0,,,0.515,0.485,0.62,0.38,0.105,0,-0.38,home_win
2025-09-02,PIT,LAD,Carmen Mlodzinski,Clayton Kershaw,home,0.432,0.568,117.0,-153.0,,,0.555,0.445,0.39,0.61,0.165,1,0.61,home_win
2025-09-03,PIT,LAD,Braxton Ashcraft,Emmet Sheehan,home,0.44,0.56,113.0,-148.0,,,0.53,0.47,0.41,0.59,0.12,1,0.59,home_win
2025-09-05,ATL,SEA,Chris Sale,Logan Gilbert,home,0.655,0.345,-230.0,172.0,,,0.643,0.357,0.54,0.46,0.103,1,0.46,home_win
2025-09-05,COL,SD,Kyle Freeland,Nick Pivetta,home,0.344,0.656,177.0,-220.0,,,0.435,0.565,0.33,0.67,0.105,1,0.67,home_win
2025-09-06,CIN,NYM,Brady Singer,Jonah Tong,home,0.437,0.563,115.0,-149.0,,,0.568,0.432,0.45,0.55,0.118,1,0.55,home_win
2025-09-07,COL,SD,Tanner Gordon,Dylan Cease,home,0.303,0.697,215.0,-271.0,,,0.433,0.567,0.31,0.69,0.123,0,-0.31,away_win
2025-09-07,DET,CWS,Charlie Morton,Davis Martin,away,0.626,0.374,-191.0,155.0,,,0.511,0.489,0.62,0.38,0.109,1,0.62,away_win
2025-09-07,PIT,MIL,Bubba Chandler,Jacob Misiorowski,home,0.467,0.533,101.0,-132.0,,,0.538,0.462,0.43,0.57,0.108,0,-0.43,away_win
2025-09-07,MIA,PHI,Tyler Phillips,Taijuan Walker,home,0.428,0.572,123.0,-150.0,,,0.584,0.416,0.44,0.56,0.144,1,0.56,home_win
2025-09-08,LAD,COL,Tyler Glasnow,Chase Dollander,away,0.755,0.245,-378.0,289.0,,,0.654,0.346,0.77,0.23,0.116,0,-0.23,home_win
2025-09-08,SD,CIN,Yu Darvish,Nick Lodolo,away,0.559,0.441,-147.0,113.0,,,0.452,0.548,0.56,0.44,0.108,0,-0.44,home_win
2025-09-08,TEX,MIL,Jacob Latz,Jose Quintana,home,0.487,0.513,-108.0,-121.0,,,0.573,0.427,0.47,0.53,0.103,1,0.53,home_win
2025-09-10,LAD,COL,Blake Snell,Kyle Freeland,away,0.75,0.25,-367.0,282.0,,,0.645,0.355,0.76,0.24,0.115,0,-0.24,home_win
2025-09-12,MIA,DET,Sandy Alcantara,Tarik Skubal,home,0.357,0.643,167.0,-206.0,,,0.48,0.52,0.35,0.65,0.13,1,0.65,home_win
2025-09-13,SD,COL,Dylan Cease,Bradley Blalock,away,0.745,0.255,-354.0,274.0,,,0.654,0.346,0.76,0.24,0.106,0,-0.24,home_win
2025-09-13,MIA,DET,Janson Junk,Charlie Morton,home,0.457,0.543,109.0,-132.0,,,0.568,0.432,0.46,0.54,0.108,1,0.54,home_win
2025-09-14,SD,COL,Yu Darvish,Germán Márquez,away,0.73,0.27,-348.0,248.0,,,0.628,0.372,0.73,0.27,0.102,0,-0.27,home_win
2025-09-15,MIN,NYY,Simeon Woods Richardson,Carlos Rodón,home,0.37,0.63,158.0,-194.0,,,0.505,0.495,0.37,0.63,0.135,1,0.63,home_win
2025-09-16,WSH,ATL,Jake Irvin,José Suarez,home,0.195,0.805,381.0,-610.0,,,0.434,0.566,0.38,0.62,0.114,0,-0.38,away_win
2025-09-16,WSH,ATL,Jake Irvin,José Suarez,home,0.195,0.805,381.0,-610.0,,,0.434,0.566,0.38,0.62,0.138,0,-0.38,away_win
